employee_id,employee_name,department,city,salary,joining_date,experience_years,status
44,Emp_44,Finance,Delhi,41842,2024-04-21,15,Active
45,Emp_45,IT,Hyderabad,49778,2020-05-02,14,Inactive
46,Emp_46,Operations,Bangalore,82746,2020-06-10,11,Active
47,Emp_47,Finance,Pune,37840,2024-07-12,3,Active
48,Emp_48,Marketing,Mumbai,53055,2020-01-04,15,Inactive
49,Emp_49,Sales,Chennai,110064,2021-12-04,12,Inactive
50,Emp_50,Marketing,Chennai,105470,2025-08-27,14,Active
51,Emp_51,IT,Chennai,47154,2021-04-13,12,Active
52,Emp_52,Operations,Pune,33684,2020-05-27,14,Inactive
53,Emp_53,IT,Delhi,56013,2025-10-20,11,Active
54,Emp_54,Sales,Pune,65478,2024-03-03,15,Inactive
55,Emp_55,HR,Mumbai,86137,2025-09-14,2,Inactive
56,Emp_56,IT,Bangalore,26872,2023-03-30,7,Inactive
57,Emp_57,Sales,Delhi,89956,2023-04-14,4,Active
58,Emp_58,IT,Hyderabad,33698,2024-06-13,10,Inactive
59,Emp_59,Sales,Hyderabad,54323,2021-02-26,13,Inactive
60,Emp_60,Operations,Delhi,112591,2024-10-19,8,Inactive
61,Emp_61,Sales,Mumbai,104688,2025-12-09,5,Active
62,Emp_62,Sales,Hyderabad,43116,2021-11-14,2,Active
63,Emp_63,Sales,Chennai,118567,2022-04-14,1,Active
64,Emp_64,IT,Chennai,28729,2025-08-17,6,Active
65,Emp_65,HR,Chennai,109933,2022-05-10,15,Active
66,Emp_66,HR,Mumbai,58906,2024-04-07,5,Active
67,Emp_67,Sales,Hyderabad,82799,2023-12-01,15,Inactive
68,Emp_68,Marketing,Hyderabad,48330,2021-07-25,6,Active
69,Emp_69,Marketing,Hyderabad,115636,2023-01-29,8,Active
70,Emp_70,Sales,Mumbai,102249,2020-07-08,4,Active
71,Emp_71,Finance,Bangalore,52224,2023-02-19,7,Active
72,Emp_72,Sales,Bangalore,46963,2021-08-05,4,Active
73,Emp_73,Sales,Delhi,38681,2021-06-06,4,Active
74,Emp_74,Finance,Chennai,83029,2024-05-05,9,Active
75,Emp_75,HR,Bangalore,73979,2025-09-07,8,Active
76,Emp_76,Sales,Hyderabad,69887,2022-12-27,10,Inactive
77,Emp_77,IT,Hyderabad,70797,2020-07-12,12,Inactive
78,Emp_78,Sales,Chennai,25897,2020-12-21,13,Active
79,Emp_79,Operations,Pune,60720,2024-12-20,9,Active
80,Emp_80,Marketing,Delhi,90231,2021-08-13,2,Inactive
81,Emp_81,Operations,Chennai,51431,2024-01-08,4,Inactive
82,Emp_82,Sales,Chennai,106729,2021-09-21,2,Active
83,Emp_83,Marketing,Delhi,70519,2020-04-06,14,Inactive
84,Emp_84,Operations,Delhi,49808,2020-01-08,1,Active
85,Emp_85,Operations,Delhi,60513,2022-04-24,11,Active
86,Emp_86,HR,Chennai,108083,2020-09-21,4,Inactive
87,Emp_87,Sales,Hyderabad,92258,2023-11-17,0,Inactive
88,Emp_88,Marketing,Mumbai,35933,2023-12-30,8,Inactive
89,Emp_89,Operations,Pune,98457,2024-10-05,10,Active
90,Emp_90,Marketing,Hyderabad,71325,2025-02-14,9,Inactive
91,Emp_91,IT,Pune,104714,2021-06-26,13,Active
92,Emp_92,IT,Bangalore,62059,2021-11-29,6,Inactive
93,Emp_93,IT,Bangalore,72248,2022-06-17,12,Inactive
94,Emp_94,Operations,Mumbai,26827,2024-07-14,9,Active
95,Emp_95,Finance,Chennai,27368,2025-07-16,2,Inactive
96,Emp_96,Marketing,Pune,51827,2024-10-15,14,Active
97,Emp_97,Marketing,Mumbai,99813,2023-12-07,6,Active
98,Emp_98,Sales,Pune,48107,2022-02-20,5,Active
99,Emp_99,Finance,Delhi,50025,2025-08-09,6,Active
100,Emp_100,Operations,Bangalore,42741,2021-12-26,5,Active
